order_item_id,return
ID100198,0
ID100199,1
ID100200,0
ID100201,0
ID100202,1
ID100203,0
ID100204,1
ID100205,0
ID100206,0
ID100207,0
ID100208,1
ID100209,0
ID100210,1
ID100211,0
ID100212,0
ID100213,0
ID100214,1
ID100215,0
ID100216,1
ID100217,0
ID100218,0
ID100219,1
ID100220,0
ID100221,0
ID100222,0
ID100223,1
ID100224,1
ID100225,0
ID100226,0
ID100227,1
ID100228,1
ID100229,1
ID100230,1
ID100231,1
ID100232,0
ID100233,1
ID100234,1
ID100235,1
ID100236,1
ID100237,0
ID100238,0
ID100239,0
ID100240,1
ID100241,0
ID100242,1
ID100243,0
ID100244,0
ID100245,0
ID100246,0
ID100247,1
ID100248,1
ID100249,0
ID100250,0
ID100251,0
ID100252,0
ID100253,0
ID100254,1
ID100255,0
ID100256,1
ID100257,0
ID100258,1
ID100259,1
ID100260,1
ID100261,0
ID100262,1
ID100263,0
ID100264,0
ID100265,0
ID100266,1
ID100267,1
ID100268,0
ID100269,1
ID100270,0
ID100271,1
ID100272,0
ID100273,0
ID100274,0
ID100275,0
ID100276,1
ID100277,0
ID100278,1
ID100279,0
ID100280,0
ID100281,1
ID100282,1
ID100283,1
ID100284,0
ID100285,1
ID100286,1
ID100287,1
ID100288,1
ID100289,0
ID100290,1
ID100291,1
ID100292,1
ID100293,0
ID100294,1
ID100295,1
ID100296,1
ID100297,1
ID100298,0
ID100299,0
ID100300,0
ID100301,1
ID100302,1
ID100303,1
ID100304,0
ID100305,1
ID100306,1
ID100307,0
ID100308,1
ID100309,1
ID100310,1
ID100311,1
ID100312,1
ID100313,0
ID100314,0
ID100315,0
ID100316,1
ID100317,1
ID100318,1
ID100319,0
ID100320,1
ID100321,0
ID100322,0
ID100323,0
ID100324,0
ID100325,1
ID100326,0
ID100327,1
ID100328,1
ID100329,0
ID100330,1
ID100331,0
ID100332,0
ID100333,1
ID100334,1
ID100335,0
ID100336,0
ID100337,0
ID100338,1
ID100339,1
ID100340,0
ID100341,0
ID100342,0
ID100343,1
ID100344,0
ID100345,0
ID100346,1
ID100347,0
ID100348,0
ID100349,1
ID100350,0
ID100351,0
ID100352,1
ID100353,1
ID100354,1
ID100355,1
ID100356,1
ID100357,1
ID100358,1
ID100359,0
ID100360,1
ID100361,0
ID100362,1
ID100363,1
ID100364,1
ID100365,1
ID100366,1
ID100367,0
ID100368,0
ID100369,0
ID100370,0
ID100371,0
ID100372,1
ID100373,0
ID100374,0
ID100375,0
ID100376,0
ID100377,0
ID100378,1
ID100379,1
ID100380,1
ID100381,0
ID100382,1
ID100383,0
ID100384,0
ID100385,1
ID100386,0
ID100387,0
ID100388,0
ID100389,0
ID100390,0
ID100391,1
ID100392,1
ID100393,0
ID100394,0
ID100395,1
ID100396,0
ID100397,1
ID100398,1
ID100399,0
ID100400,0
ID100401,1
ID100402,1
ID100403,0
ID100404,0
ID100405,1
ID100406,0
ID100407,0
ID100408,0
ID100409,0
ID100410,0
ID100411,1
ID100412,0
ID100413,0
ID100414,0
ID100415,1
ID100416,1
ID100417,1
ID100418,0
ID100419,1
ID100420,1
ID100421,0
ID100422,0
ID100423,0
ID100424,1
ID100425,1
ID100426,0
ID100427,1
ID100428,0
ID100429,1
ID100430,1
ID100431,1
ID100432,0
ID100433,1
ID100434,0
ID100435,0
ID100436,1
ID100437,1
ID100438,1
ID100439,0
ID100440,1
ID100441,0
ID100442,1
ID100443,0
ID100444,0
ID100445,0
ID100446,0
ID100447,1
ID100448,1
ID100449,1
ID100450,1
ID100451,1
ID100452,1
ID100453,0
ID100454,0
ID100455,1
ID100456,0
ID100457,0
ID100458,1
ID100459,1
ID100460,0
ID100461,1
ID100462,1
ID100463,1
ID100464,0
ID100465,0
ID100466,1
ID100467,1
ID100468,1
ID100469,1
ID100470,0
ID100471,1
ID100472,0
ID100473,0
ID100474,1
ID100475,0
ID100476,1
ID100477,1
ID100478,0
ID100479,1
ID100480,1
ID100481,0
ID100482,1
ID100483,0
ID100484,0
ID100485,0
ID100486,0
ID100487,0
ID100488,1
ID100489,1
ID100490,0
ID100491,0
ID100492,1
ID100493,1
ID100494,1
ID100495,1
ID100496,1
ID100497,1
ID100498,1
ID100499,0
ID100500,1
ID100501,1
ID100502,0
ID100503,1
ID100504,0
ID100505,0
ID100506,1
ID100507,0
ID100508,0
ID100509,0
ID100510,0
ID100511,0
ID100512,0
ID100513,0
ID100514,0
ID100515,1
ID100516,1
ID100517,0
ID100518,0
ID100519,0
ID100520,0
ID100521,1
ID100522,0
ID100523,1
ID100524,0
ID100525,1
ID100526,0
ID100527,1
ID100528,1
ID100529,0
ID100530,0
ID100531,0
ID100532,1
ID100533,0
ID100534,1
ID100535,1
ID100536,0
ID100537,0
ID100538,1
ID100539,0
ID100540,1
ID100541,0
ID100542,1
ID100543,0
ID100544,1
ID100545,1
ID100546,0
ID100547,0
ID100548,1
ID100549,0
ID100550,1
ID100551,0
ID100552,1
ID100553,0
ID100554,1
ID100555,1
ID100556,0
ID100557,1
ID100558,1
ID100559,0
ID100560,0
ID100561,1
ID100562,0
ID100563,1
ID100564,1
ID100565,1
ID100566,0
ID100567,1
ID100568,0
ID100569,0
ID100570,0
ID100571,1
ID100572,1
ID100573,0
ID100574,1
ID100575,1
ID100576,1
ID100577,1
ID100578,1
ID100579,0
ID100580,1
ID100581,1
ID100582,1
ID100583,0
ID100584,1
ID100585,1
ID100586,0
ID100587,1
ID100588,0
ID100589,1
ID100590,1
ID100591,1
ID100592,0
ID100593,0
ID100594,1
ID100595,0
ID100596,0
ID100597,1
ID100598,0
ID100599,0
ID100600,0
ID100601,1
ID100602,1
ID100603,1
ID100604,0
ID100605,0
ID100606,0
ID100607,0
ID100608,1
ID100609,0
ID100610,1
ID100611,1
ID100612,0
ID100613,0
ID100614,0
ID100615,0
ID100616,0
ID100617,1
ID100618,0
ID100619,0
ID100620,1
ID100621,1
ID100622,0
ID100623,1
ID100624,0
ID100625,0
ID100626,1
ID100627,0
ID100628,1
ID100629,1
ID100630,1
ID100631,1
ID100632,0
ID100633,1
ID100634,0
ID100635,0
ID100636,1
ID100637,1
ID100638,0
ID100639,0
ID100640,1
ID100641,0
ID100642,1
ID100643,1
ID100644,0
ID100645,1
ID100646,0
ID100647,0
ID100648,1
ID100649,0
ID100650,0
ID100651,0
ID100652,1
ID100653,1
ID100654,1
ID100655,1
ID100656,0
ID100657,1
ID100658,1
ID100659,1
ID100660,1
ID100661,1
ID100662,0
ID100663,0
ID100664,0
ID100665,0
ID100666,1
ID100667,0
ID100668,1
ID100669,1
ID100670,1
ID100671,1
ID100672,1
ID100673,1
ID100674,0
ID100675,0
ID100676,0
ID100677,1
ID100678,1
ID100679,0
ID100680,1
ID100681,0
ID100682,1
ID100683,1
ID100684,0
ID100685,0
ID100686,1
ID100687,0
ID100688,1
ID100689,1
ID100690,1
ID100691,1
ID100692,1
ID100693,1
ID100694,1
ID100695,0
ID100696,1
ID100697,1
ID100698,0
ID100699,1
ID100700,1
ID100701,0
ID100702,1
ID100703,1
ID100704,1
ID100705,0
ID100706,0
ID100707,1
ID100708,1
ID100709,0
ID100710,0
ID100711,0
ID100712,1
ID100713,1
ID100714,1
ID100715,0
ID100716,0
ID100717,0
ID100718,1
ID100719,1
ID100720,1
ID100721,0
ID100722,1
ID100723,0
ID100724,1
ID100725,1
ID100726,1
ID100727,1
ID100728,0
ID100729,1
ID100730,1
ID100731,0
ID100732,0
ID100733,1
ID100734,0
ID100735,1
ID100736,1
ID100737,1
ID100738,1
ID100739,0
ID100740,0
ID100741,0
ID100742,1
ID100743,1
ID100744,0
ID100745,1
ID100746,1
ID100747,0
ID100748,1
ID100749,1
ID100750,0
ID100751,0
ID100752,0
ID100753,1
ID100754,0
ID100755,0
ID100756,1
ID100757,0
ID100758,1
ID100759,0
ID100760,1
ID100761,1
ID100762,0
ID100763,1
ID100764,0
ID100765,0
ID100766,0
ID100767,1
ID100768,0
ID100769,0
ID100770,1
ID100771,1
ID100772,0
ID100773,1
ID100774,0
ID100775,0
ID100776,0
ID100777,0
ID100778,0
ID100779,1
ID100780,0
ID100781,0
ID100782,1
ID100783,1
ID100784,1
ID100785,1
ID100786,1
ID100787,1
ID100788,0
ID100789,0
ID100790,0
ID100791,0
ID100792,0
ID100793,1
ID100794,1
ID100795,0
ID100796,0
ID100797,0
ID100798,0
ID100799,0
ID100800,0
ID100801,0
ID100802,0
ID100803,0
ID100804,0
ID100805,1
ID100806,1
ID100807,1
ID100808,0
ID100809,1
ID100810,0
ID100811,0
ID100812,0
ID100813,0
ID100814,0
ID100815,0
ID100816,1
ID100817,1
ID100818,1
ID100819,1
ID100820,1
ID100821,1
ID100822,1
ID100823,1
ID100824,1
ID100825,0
ID100826,0
ID100827,0
ID100828,0
ID100829,0
ID100830,0
ID100831,1
ID100832,0
ID100833,1
ID100834,0
ID100835,0
ID100836,1
ID100837,1
ID100838,0
ID100839,0
ID100840,1
ID100841,0
ID100842,0
ID100843,0
ID100844,0
ID100845,0
ID100846,0
ID100847,1
ID100848,0
ID100849,1
ID100850,0
ID100851,1
ID100852,0
ID100853,1
ID100854,0
ID100855,0
ID100856,0
ID100857,0
ID100858,0
ID100859,0
ID100860,0
ID100861,1
ID100862,1
ID100863,1
ID100864,0
ID100865,1
ID100866,0
ID100867,1
ID100868,1
ID100869,1
ID100870,0
ID100871,0
ID100872,1
ID100873,1
ID100874,0
ID100875,0
ID100876,0
ID100877,1
ID100878,0
ID100879,1
ID100880,0
ID100881,0
ID100882,0
ID100883,1
ID100884,1
ID100885,0
ID100886,0
ID100887,1
ID100888,0
ID100889,0
ID100890,0
ID100891,0
ID100892,0
ID100893,1
ID100894,1
ID100895,0
ID100896,0
ID100897,1
ID100898,0
ID100899,0
ID100900,1
ID100901,0
ID100902,0
ID100903,1
ID100904,0
ID100905,1
ID100906,0
ID100907,1
ID100908,1
ID100909,1
ID100910,1
ID100911,0
ID100912,0
ID100913,1
ID100914,1
ID100915,1
ID100916,0
ID100917,1
ID100918,0
ID100919,0
ID100920,0
ID100921,0
ID100922,0
ID100923,0
ID100924,1
ID100925,1
ID100926,0
ID100927,1
ID100928,1
ID100929,1
ID100930,1
ID100931,0
ID100932,0
ID100933,0
ID100934,1
ID100935,1
ID100936,1
ID100937,1
ID100938,1
ID100939,0
ID100940,1
ID100941,1
ID100942,0
ID100943,1
ID100944,0
ID100945,0
ID100946,0
ID100947,0
ID100948,1
ID100949,0
ID100950,0
ID100951,1
ID100952,1
ID100953,1
ID100954,1
ID100955,1
ID100956,1
ID100957,1
ID100958,0
ID100959,0
ID100960,0
ID100961,1
ID100962,1
ID100963,1
ID100964,0
ID100965,0
ID100966,0
ID100967,1
ID100968,1
ID100969,0
ID100970,0
ID100971,1
ID100972,0
ID100973,1
ID100974,0
ID100975,0
ID100976,0
ID100977,0
ID100978,0
ID100979,0
ID100980,0
ID100981,0
ID100982,1
ID100983,1
ID100984,1
ID100985,1
ID100986,0
ID100987,1
ID100988,0
ID100989,0
ID100990,0
ID100991,0
ID100992,1
ID100993,0
ID100994,0
ID100995,0
ID100996,1
ID100997,1
ID100998,0
ID100999,1
ID101000,1
ID101001,0
ID101002,1
ID101003,1
ID101004,1
ID101005,0
ID101006,1
ID101007,1
ID101008,1
ID101009,1
ID101010,0
ID101011,1
ID101012,0
ID101013,1
ID101014,1
ID101015,1
ID101016,0
ID101017,0
ID101018,0
ID101019,1
ID101020,1
ID101021,1
ID101022,1
ID101023,0
ID101024,1
ID101025,1
ID101026,1
ID101027,0
ID101028,1
ID101029,1
ID101030,0
ID101031,1
ID101032,1
ID101033,0
ID101034,1
ID101035,0
ID101036,0
ID101037,0
ID101038,1
ID101039,0
ID101040,1
ID101041,0
ID101042,0
ID101043,0
ID101044,0
ID101045,1
ID101046,1
ID101047,1
ID101048,0
ID101049,0
ID101050,1
ID101051,0
ID101052,0
ID101053,1
ID101054,1
ID101055,0
ID101056,0
ID101057,1
ID101058,1
ID101059,0
ID101060,0
ID101061,0
ID101062,1
ID101063,0
ID101064,0
ID101065,1
ID101066,1
ID101067,0
ID101068,0
ID101069,0
ID101070,0
ID101071,1
ID101072,0
ID101073,1
ID101074,1
ID101075,0
ID101076,0
ID101077,0
ID101078,0
ID101079,0
ID101080,1
ID101081,1
ID101082,1
ID101083,0
ID101084,0
ID101085,0
ID101086,0
ID101087,1
ID101088,1
ID101089,1
ID101090,0
ID101091,0
ID101092,0
ID101093,0
ID101094,0
ID101095,0
ID101096,0
ID101097,1
ID101098,0
ID101099,1
ID101100,0
ID101101,0
ID101102,0
ID101103,0
ID101104,1
ID101105,0
ID101106,1
ID101107,0
ID101108,0
ID101109,0
ID101110,0
ID101111,1
ID101112,0
ID101113,1
ID101114,0
ID101115,1
ID101116,0
ID101117,0
ID101118,0
ID101119,0
ID101120,0
ID101121,1
ID101122,0
ID101123,1
ID101124,1
ID101125,0
ID101126,0
ID101127,1
ID101128,0
ID101129,1
ID101130,1
ID101131,1
ID101132,0
ID101133,1
ID101134,1
ID101135,1
ID101136,0
ID101137,0
ID101138,0
ID101139,0
ID101140,1
ID101141,0
ID101142,1
ID101143,1
ID101144,0
ID101145,0
ID101146,1
ID101147,1
ID101148,0
ID101149,0
ID101150,1
ID101151,1
ID101152,0
ID101153,1
ID101154,0
ID101155,1
ID101156,0
ID101157,0
ID101158,0
ID101159,0
ID101160,1
ID101161,0
ID101162,1
ID101163,1
ID101164,0
ID101165,1
ID101166,0
ID101167,1
ID101168,0
ID101169,0
ID101170,1
ID101171,0
ID101172,1
ID101173,0
ID101174,0
ID101175,0
ID101176,0
ID101177,0
ID101178,1
ID101179,0
ID101180,1
ID101181,1
ID101182,0
ID101183,0
ID101184,0
ID101185,0
ID101186,1
ID101187,0
ID101188,0
ID101189,0
ID101190,1
ID101191,1
ID101192,1
ID101193,1
ID101194,0
ID101195,1
ID101196,1
ID101197,0
ID101198,1
ID101199,0
ID101200,0
ID101201,0
ID101202,1
ID101203,0
ID101204,1
ID101205,0
ID101206,0
ID101207,1
ID101208,0
ID101209,1
ID101210,0
ID101211,0
ID101212,0
ID101213,1
ID101214,0
ID101215,1
ID101216,0
ID101217,0
ID101218,1
ID101219,0
ID101220,1
ID101221,1
ID101222,0
ID101223,0
ID101224,1
ID101225,0
ID101226,1
ID101227,1
ID101228,0
ID101229,1
ID101230,1
ID101231,1
ID101232,1
ID101233,0
ID101234,0
ID101235,0
ID101236,1
ID101237,0
ID101238,0
ID101239,1
ID101240,1
ID101241,1
ID101242,1
ID101243,1
ID101244,1
ID101245,0
ID101246,1
ID101247,1
ID101248,1
ID101249,0
ID101250,1
ID101251,1
ID101252,0
ID101253,0
ID101254,1
ID101255,0
ID101256,1
ID101257,0
ID101258,0
ID101259,0
ID101260,0
ID101261,1
ID101262,0
ID101263,1
ID101264,1
ID101265,0
ID101266,0
ID101267,0
ID101268,1
ID101269,1
ID101270,0
ID101271,1
ID101272,0
ID101273,0
ID101274,0
ID101275,0
ID101276,0
ID101277,0
ID101278,0
ID101279,0
ID101280,0
ID101281,1
ID101282,0
ID101283,1
ID101284,0
ID101285,0
ID101286,0
ID101287,1
ID101288,0
ID101289,1
ID101290,0
ID101291,1
ID101292,0
ID101293,0
ID101294,1
ID101295,0
ID101296,0
ID101297,0
ID101298,0
ID101299,1
ID101300,1
ID101301,0
ID101302,0
ID101303,0
ID101304,1
ID101305,1
ID101306,1
ID101307,1
ID101308,1
ID101309,0
ID101310,0
ID101311,1
ID101312,1
ID101313,1
ID101314,0
ID101315,1
ID101316,1
ID101317,1
ID101318,1
ID101319,1
ID101320,1
ID101321,1
ID101322,0
ID101323,0
ID101324,1
ID101325,1
ID101326,1
ID101327,0
ID101328,1
ID101329,1
ID101330,0
ID101331,1
ID101332,1
ID101333,0
ID101334,0
ID101335,1
ID101336,0
ID101337,0
ID101338,0
ID101339,1
ID101340,0
ID101341,0
ID101342,0
ID101343,1
ID101344,0
ID101345,0
ID101346,1
ID101347,0
ID101348,0
ID101349,1
ID101350,0
ID101351,0
ID101352,1
ID101353,1
ID101354,0
ID101355,0
ID101356,1
ID101357,1
ID101358,1
ID101359,1
ID101360,0
ID101361,1
ID101362,1
ID101363,1
ID101364,0
ID101365,0
ID101366,1
ID101367,0
ID101368,0
ID101369,0
ID101370,1
ID101371,1
ID101372,1
ID101373,0
ID101374,1
ID101375,1
ID101376,1
ID101377,1
ID101378,0
ID101379,0
ID101380,0
ID101381,0
ID101382,0
ID101383,1
ID101384,0
ID101385,0
ID101386,1
ID101387,0
ID101388,1
ID101389,0
ID101390,1
ID101391,0
ID101392,1
ID101393,1
ID101394,1
ID101395,0
ID101396,0
ID101397,1
ID101398,1
ID101399,1
ID101400,0
ID101401,0
ID101402,1
ID101403,0
ID101404,0
ID101405,1
ID101406,0
ID101407,0
ID101408,1
ID101409,1
ID101410,1
ID101411,0
ID101412,1
ID101413,0
ID101414,1
ID101415,1
ID101416,1
ID101417,1
ID101418,0
ID101419,1
ID101420,1
ID101421,1
ID101422,1
ID101423,0
ID101424,0
ID101425,1
ID101426,0
ID101427,0
ID101428,0
ID101429,0
ID101430,0
ID101431,1
ID101432,0
ID101433,1
ID101434,1
ID101435,1
ID101436,0
ID101437,0
ID101438,0
ID101439,0
ID101440,0
ID101441,0
ID101442,1
ID101443,0
ID101444,1
ID101445,1
ID101446,0
ID101447,0
ID101448,1
ID101449,0
ID101450,0
ID101451,1
ID101452,1
ID101453,0
ID101454,1
ID101455,1
ID101456,1
ID101457,1
ID101458,0
ID101459,0
ID101460,1
ID101461,0
ID101462,0
ID101463,0
ID101464,0
ID101465,0
ID101466,0
ID101467,0
ID101468,0
ID101469,1
ID101470,1
ID101471,0
ID101472,0
ID101473,0
ID101474,0
ID101475,1
ID101476,0
ID101477,0
ID101478,1
ID101479,1
ID101480,1
ID101481,0
ID101482,1
ID101483,1
ID101484,1
ID101485,1
ID101486,1
ID101487,1
ID101488,1
ID101489,1
ID101490,1
ID101491,1
ID101492,1
ID101493,1
ID101494,0
ID101495,1
ID101496,0
ID101497,1
ID101498,1
ID101499,1
ID101500,1
ID101501,0
ID101502,1
ID101503,1
ID101504,0
ID101505,0
ID101506,1
ID101507,0
ID101508,1
ID101509,1
ID101510,0
ID101511,0
ID101512,0
ID101513,1
ID101514,0
ID101515,0
ID101516,1
ID101517,0
ID101518,0
ID101519,1
ID101520,0
ID101521,1
ID101522,1
ID101523,1
ID101524,1
ID101525,0
ID101526,1
ID101527,0
ID101528,1
ID101529,0
ID101530,0
ID101531,1
ID101532,1
ID101533,1
ID101534,1
ID101535,0
ID101536,0
ID101537,1
ID101538,1
ID101539,0
ID101540,0
ID101541,0
ID101542,0
ID101543,0
ID101544,0
ID101545,0
ID101546,0
ID101547,0
ID101548,0
ID101549,1
ID101550,1
ID101551,1
ID101552,1
ID101553,0
ID101554,0
ID101555,1
ID101556,0
ID101557,0
ID101558,1
ID101559,0
ID101560,0
ID101561,1
ID101562,0
ID101563,1
ID101564,0
ID101565,1
ID101566,0
ID101567,1
ID101568,0
ID101569,0
ID101570,1
ID101571,0
ID101572,0
ID101573,0
ID101574,0
ID101575,1
ID101576,1
ID101577,0
ID101578,0
ID101579,0
ID101580,0
ID101581,0
ID101582,0
ID101583,1
ID101584,0
ID101585,1
ID101586,1
ID101587,1
ID101588,0
ID101589,0
ID101590,1
ID101591,1
ID101592,0
ID101593,1
ID101594,1
ID101595,0
ID101596,1
ID101597,0
ID101598,0
ID101599,0
ID101600,0
ID101601,0
ID101602,1
ID101603,1
ID101604,1
ID101605,0
ID101606,0
ID101607,0
ID101608,0
ID101609,1
ID101610,0
ID101611,0
ID101612,1
ID101613,0
ID101614,0
ID101615,0
ID101616,0
ID101617,1
ID101618,1
ID101619,0
ID101620,1
ID101621,0
ID101622,0
ID101623,0
ID101624,1
ID101625,1
ID101626,0
ID101627,0
ID101628,1
ID101629,0
ID101630,0
ID101631,0
ID101632,0
ID101633,1
ID101634,1
ID101635,1
ID101636,1
ID101637,0
ID101638,1
ID101639,0
ID101640,1
ID101641,1
ID101642,0
ID101643,1
ID101644,1
ID101645,0
ID101646,1
ID101647,1
ID101648,1
ID101649,0
ID101650,1
ID101651,1
ID101652,0
ID101653,1
ID101654,1
ID101655,0
ID101656,0
ID101657,0
ID101658,1
ID101659,1
ID101660,0
ID101661,0
ID101662,1
ID101663,1
ID101664,0
ID101665,1
ID101666,1
ID101667,0
ID101668,1
ID101669,1
ID101670,0
ID101671,1
ID101672,1
ID101673,0
ID101674,1
ID101675,1
ID101676,1
ID101677,1
ID101678,1
ID101679,0
ID101680,1
ID101681,0
ID101682,1
ID101683,0
ID101684,1
ID101685,1
ID101686,0
ID101687,0
ID101688,1
ID101689,0
ID101690,0
ID101691,0
ID101692,1
ID101693,0
ID101694,1
ID101695,0
ID101696,1
ID101697,1
ID101698,1
ID101699,0
ID101700,0
ID101701,0
ID101702,1
ID101703,1
ID101704,0
ID101705,1
ID101706,1
ID101707,0
ID101708,0
ID101709,0
ID101710,1
ID101711,1
ID101712,1
ID101713,0
ID101714,0
ID101715,1
ID101716,0
ID101717,1
ID101718,0
ID101719,1
ID101720,1
ID101721,1
ID101722,1
ID101723,1
ID101724,1
ID101725,1
ID101726,1
ID101727,1
ID101728,0
ID101729,0
ID101730,0
ID101731,0
ID101732,1
ID101733,0
ID101734,1
ID101735,1
ID101736,0
ID101737,0
ID101738,1
ID101739,1
ID101740,0
ID101741,1
ID101742,1
ID101743,0
ID101744,0
ID101745,0
ID101746,0
ID101747,1
ID101748,0
ID101749,0
ID101750,1
ID101751,0
ID101752,1
ID101753,0
ID101754,1
ID101755,1
ID101756,1
ID101757,1
ID101758,1
ID101759,1
ID101760,0
ID101761,0
ID101762,0
ID101763,0
ID101764,0
ID101765,0
ID101766,0
ID101767,0
ID101768,0
ID101769,1
ID101770,0
ID101771,1
ID101772,1
ID101773,0
ID101774,1
ID101775,0
ID101776,1
ID101777,1
ID101778,0
ID101779,1
ID101780,0
ID101781,0
ID101782,0
ID101783,0
ID101784,1
ID101785,0
ID101786,0
ID101787,1
ID101788,1
ID101789,0
ID101790,0
ID101791,0
ID101792,0
ID101793,1
ID101794,1
ID101795,1
ID101796,1
ID101797,0
ID101798,1
ID101799,0
ID101800,0
ID101801,0
ID101802,1
ID101803,1
ID101804,0
ID101805,1
ID101806,0
ID101807,1
ID101808,1
ID101809,0
ID101810,1
ID101811,0
ID101812,0
ID101813,0
ID101814,0
ID101815,0
ID101816,1
ID101817,1
ID101818,0
ID101819,1
ID101820,1
ID101821,1
ID101822,0
ID101823,0
ID101824,0
ID101825,0
ID101826,0
ID101827,0
ID101828,1
ID101829,0
ID101830,1
ID101831,0
ID101832,1
ID101833,1
ID101834,0
ID101835,0
ID101836,1
ID101837,0
ID101838,1
ID101839,1
ID101840,1
ID101841,1
ID101842,1
ID101843,0
ID101844,1
ID101845,0
ID101846,0
ID101847,1
ID101848,0
ID101849,1
ID101850,0
ID101851,1
ID101852,1
ID101853,0
ID101854,0
ID101855,0
ID101856,0
ID101857,1
ID101858,0
ID101859,1
ID101860,0
ID101861,0
ID101862,1
ID101863,0
ID101864,0
ID101865,1
ID101866,0
ID101867,1
ID101868,1
ID101869,1
ID101870,1
ID101871,0
ID101872,0
ID101873,0
ID101874,1
ID101875,1
ID101876,0
ID101877,1
ID101878,0
ID101879,0
ID101880,1
ID101881,1
ID101882,0
ID101883,1
ID101884,0
ID101885,0
ID101886,1
ID101887,0
ID101888,0
ID101889,0
ID101890,0
ID101891,1
ID101892,0
ID101893,1
ID101894,0
ID101895,0
ID101896,1
ID101897,0
ID101898,1
ID101899,1
ID101900,1
ID101901,0
ID101902,0
ID101903,0
ID101904,1
ID101905,0
ID101906,1
ID101907,0
ID101908,0
ID101909,1
ID101910,0
ID101911,0
ID101912,0
ID101913,0
ID101914,1
ID101915,1
ID101916,0
ID101917,0
ID101918,1
ID101919,1
ID101920,0
ID101921,0
ID101922,1
ID101923,0
ID101924,1
ID101925,1
ID101926,1
ID101927,0
ID101928,0
ID101929,0
ID101930,0
ID101931,1
ID101932,0
ID101933,0
ID101934,0
ID101935,0
ID101936,0
ID101937,0
ID101938,1
ID101939,1
ID101940,1
ID101941,1
ID101942,1
ID101943,0
ID101944,0
ID101945,0
ID101946,0
ID101947,1
ID101948,0
ID101949,0
ID101950,0
ID101951,1
ID101952,0
ID101953,0
ID101954,0
ID101955,1
ID101956,1
ID101957,1
ID101958,0
ID101959,1
ID101960,1
ID101961,1
ID101962,1
ID101963,0
ID101964,1
ID101965,0
ID101966,1
ID101967,1
ID101968,0
ID101969,1
ID101970,0
ID101971,1
ID101972,1
ID101973,1
ID101974,0
ID101975,0
ID101976,1
ID101977,0
ID101978,0
ID101979,1
ID101980,1
ID101981,0
ID101982,1
ID101983,0
ID101984,0
ID101985,0
ID101986,1
ID101987,1
ID101988,0
ID101989,1
ID101990,0
ID101991,0
ID101992,1
ID101993,1
ID101994,0
ID101995,1
ID101996,0
ID101997,1
